"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Ybarra O.","Ybarra, Oscar (6701348556)","6701348556","The skills that help employees adapt: Empirical validation of a four-category framework","2023","PLoS ONE","18","2 February","e0282074","","","","4","10.1371/journal.pone.0282074","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148906310&doi=10.1371%2fjournal.pone.0282074&partnerID=40&md5=93d4224e83149e511aae0baa48dba3a9","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85148906310"
"Kumar A.; Singh A.; Kumari N.; Kumar D.; Yadav D.K.","Kumar, Ashok (58994747800); Singh, Anjali (59093313600); Kumari, Neha (59776376300); Kumar, Deepak (57202478138); Yadav, Dhirendra Kumar (58165137600)","58994747800; 59093313600; 59776376300; 57202478138; 58165137600","Diversity of various symbiotic associations between microbes and host plants","2023","Microbiome Drivers of Ecosystem Function","","","","367","394","27","1","10.1016/B978-0-443-19121-3.00004-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198598946&doi=10.1016%2fB978-0-443-19121-3.00004-1&partnerID=40&md5=04de7e0733a316008b29a02ac9dcf954","Book chapter","Final","","Scopus","2-s2.0-85198598946"
"Breil S.M.; Forthmann B.; Back M.D.","Breil, Simon M. (57201212177); Forthmann, Boris (57160412800); Back, Mitja D. (8613409000)","57201212177; 57160412800; 8613409000","Measuring Distinct Social Skills via Multiple Speed Assessments: A Behavior-Focused Personnel Selection Approach","2022","European Journal of Psychological Assessment","38","3","","224","236","12","13","10.1027/1015-5759/a000657","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108236357&doi=10.1027%2f1015-5759%2fa000657&partnerID=40&md5=3a08ead29b87067a982e89394129565a","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85108236357"
"Lamri J.; Lubart T.","Lamri, Jeremy (58410228000); Lubart, Todd (6602453537)","58410228000; 6602453537","Reconciling Hard Skills and Soft Skills in a Common Framework: The Generic Skills Component Approach","2023","Journal of Intelligence","11","6","107","","","","44","10.3390/jintelligence11060107","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163673548&doi=10.3390%2fjintelligence11060107&partnerID=40&md5=167e77440a0643f9542019e48ff4574f","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85163673548"
"Lechner C.M.; Knopf T.; Napolitano C.M.; Rammstedt B.; Roberts B.W.; Soto C.J.; Spengler M.","Lechner, Clemens M. (55825858900); Knopf, Thomas (57239947700); Napolitano, Christopher M. (35849097300); Rammstedt, Beatrice (55961492400); Roberts, Brent W. (7402979014); Soto, Christopher J. (24167147000); Spengler, Marion (54988609700)","55825858900; 57239947700; 35849097300; 55961492400; 7402979014; 24167147000; 54988609700","The Behavioral, Emotional, and Social Skills Inventory (BESSI): Psychometric Properties of a German-Language Adaptation, Temporal Stabilities of the Skills, and Associations with Personality and Intelligence","2022","Journal of Intelligence","10","3","63","","","","19","10.3390/jintelligence10030063","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138740489&doi=10.3390%2fjintelligence10030063&partnerID=40&md5=b959c747caa7af7115258134bff714dd","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85138740489"
"Kyllonen P.C.","Kyllonen, Patrick C. (6602515483)","6602515483","Assessment of interpersonal and intrapersonal skills","2022","International Encyclopedia of Education: Fourth Edition","","","","477","493","16","2","10.1016/B978-0-12-818630-5.10061-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150563790&doi=10.1016%2fB978-0-12-818630-5.10061-2&partnerID=40&md5=7192016ec49701748bd439e7c700c7da","Book chapter","Final","","Scopus","2-s2.0-85150563790"
"Pan X.; Huang V.; Laumbach S.; Liesel Copeland H.; Akinola M.; Rosenbaum D.; MacIntosh A.","Pan, Xuan (57864504600); Huang, Vivian (57865222300); Laumbach, Sonia (57200701809); Liesel Copeland, H. (58524506100); Akinola, Modupeola (54980043500); Rosenbaum, Daryl (57864677300); MacIntosh, Alexander (57190667277)","57864504600; 57865222300; 57200701809; 58524506100; 54980043500; 57864677300; 57190667277","Impact of patterns of language use and socioeconomic status on a constructed response Situational Judgment Test (SJT)","2023","PLoS ONE","18","8 August","e0289420","","","","2","10.1371/journal.pone.0289420","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166102100&doi=10.1371%2fjournal.pone.0289420&partnerID=40&md5=8dbf734a74418827b33506b5ccf779d6","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85166102100"
"Pocius E.; Malinauskas R.","Pocius, Eimantas (57666666100); Malinauskas, Romualdas (8440868100)","57666666100; 8440868100","Determining Positive Behavioral Skills in Different Age Groups of Young Basketball Players during the Pandemic","2023","Children","10","6","914","","","","2","10.3390/children10060914","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163653779&doi=10.3390%2fchildren10060914&partnerID=40&md5=3d91503788f6d5441095b6236b79bf63","Article","Final","","Scopus","2-s2.0-85163653779"
"Zimmermann J.","Zimmermann, Johannes (58165242600)","58165242600","Beyond Defending or Abolishing Criterion A: Comment on Morey et al. (2022)","2022","Personality Disorders: Theory, Research, and Treatment","13","4","","321","324","3","18","10.1037/per0000561","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133283757&doi=10.1037%2fper0000561&partnerID=40&md5=863627e179b4e4b2526640599d4f8615","Article","Final","","Scopus","2-s2.0-85133283757"
"Sauer-Zavala S.; Southward M.W.; Fruhbauerova M.; Semcho S.A.; Stumpp N.E.; Hood C.O.; Smith M.; Elhusseini S.; Cravens L.","Sauer-Zavala, Shannon (55151430400); Southward, Matthew W. (55362624000); Fruhbauerova, Martina (57209274316); Semcho, Stephen A. (57188864507); Stumpp, Nicole E. (57219129660); Hood, Caitlyn O. (57201480756); Smith, Michelle (57795957500); Elhusseini, Sohayla (57432153700); Cravens, Lauren (57431747100)","55151430400; 55362624000; 57209274316; 57188864507; 57219129660; 57201480756; 57795957500; 57432153700; 57431747100","BPD Compass: A Randomized Controlled Trial of a Short-Term, Personality-Based Treatment for Borderline Personality Disorder","2023","Personality Disorders: Theory, Research, and Treatment","14","5","","534","544","10","15","10.1037/per0000612","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146976948&doi=10.1037%2fper0000612&partnerID=40&md5=2bb21671071d4f258e6de27c45d059b0","Article","Final","","Scopus","2-s2.0-85146976948"
"Feraco T.; Meneghetti C.","Feraco, Tommaso (57218109907); Meneghetti, Chiara (6602124418)","57218109907; 6602124418","Social, Emotional, and Behavioral Skills: Age and Gender Differences at 12 to 19 Years Old","2023","Journal of Intelligence","11","6","118","","","","20","10.3390/jintelligence11060118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163277617&doi=10.3390%2fjintelligence11060118&partnerID=40&md5=e5feb11c32e3a6f8f02fd36800b67864","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85163277617"
"Primi R.; Hauck-Filho N.; Valentini F.","Primi, Ricardo (55327521600); Hauck-Filho, Nelson (54684060100); Valentini, Felipe (55790621800)","55327521600; 54684060100; 55790621800","Self-report and observer ratings: Item types, measurement challenges, and techniques of scoring","2022","Assessing Competencies for Social and Emotional Learning: Conceptualization, Development, and Applications","","","","99","116","17","3","10.4324/9781003102243-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134784706&doi=10.4324%2f9781003102243-9&partnerID=40&md5=3b9a8b2703776503686c60145a39f3f7","Book chapter","Final","","Scopus","2-s2.0-85134784706"
"Buenconsejo J.U.; Datu J.A.D.","Buenconsejo, Jet U. (57219094657); Datu, Jesus Alfonso D. (55990320800)","57219094657; 55990320800","Toward an Integrative Paradigm of Positive Youth Development: Implications for Research, Practice, and Policy","2023","Human Development","66","6","","381","396","15","11","10.1159/000527122","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146145243&doi=10.1159%2f000527122&partnerID=40&md5=70f1e4ea1d678d4d9f6a5c239efb7dd0","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85146145243"
"Walton K.E.; Burrus J.; Murano D.; Anguiano-Carrasco C.; Way J.; Roberts R.D.","Walton, Kate E. (35515943700); Burrus, Jeremy (23007443100); Murano, Dana (57204430570); Anguiano-Carrasco, Cristina (25935995800); Way, Jason (51566088100); Roberts, Richard D. (35617689800)","35515943700; 23007443100; 57204430570; 25935995800; 51566088100; 35617689800","A Big Five-Based Multimethod Social and Emotional Skills Assessment: The Mosaic™ by ACT® Social Emotional Learning Assessment","2022","Journal of Intelligence","10","4","72","","","","10","10.3390/jintelligence10040072","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144648249&doi=10.3390%2fjintelligence10040072&partnerID=40&md5=fa097d3503c4bc2917f5bd5c936e4142","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85144648249"
"Sewell M.N.; Napolitano C.M.; Roberts B.W.; Soto C.J.; Yoon H.J.","Sewell, Madison N. (57225959237); Napolitano, Christopher M. (35849097300); Roberts, Brent W. (7402979014); Soto, Christopher J. (24167147000); Yoon, Hee J. (57225949182)","57225959237; 35849097300; 7402979014; 24167147000; 57225949182","The social, emotional, and behavioral skill antecedents to college students' volunteering during the COVID-19 pandemic","2023","Journal of Research on Adolescence","33","2","","618","631","13","13","10.1111/jora.12830","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147274821&doi=10.1111%2fjora.12830&partnerID=40&md5=c386619ff9dc037cb90700ae0e73ebc8","Article","Final","","Scopus","2-s2.0-85147274821"
"Danner D.; Lechner C.M.; Spengler M.","Danner, Daniel (26664578700); Lechner, Clemens M. (55825858900); Spengler, Marion (54988609700)","26664578700; 55825858900; 54988609700","Editorial: Do We Need Socio-Emotional Skills?","2021","Frontiers in Psychology","12","","723470","","","","16","10.3389/fpsyg.2021.723470","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113267288&doi=10.3389%2ffpsyg.2021.723470&partnerID=40&md5=39ce507b80e3d44494a1d1529b739831","Editorial","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85113267288"
"Soto C.J.; Napolitano C.M.; Sewell M.N.; Yoon H.J.; Roberts B.W.","Soto, Christopher J. (24167147000); Napolitano, Christopher M. (35849097300); Sewell, Madison N. (57225959237); Yoon, Hee J. (57225949182); Roberts, Brent W. (7402979014)","24167147000; 35849097300; 57225959237; 57225949182; 7402979014","An Integrative Framework for Conceptualizing and Assessing Social, Emotional, and Behavioral Skills: The BESSI","2022","Journal of Personality and Social Psychology","123","1","","192","222","30","85","10.1037/pspp0000401","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125080856&doi=10.1037%2fpspp0000401&partnerID=40&md5=01e669ce4e1941579d590006c0772c39","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85125080856"
"Dasborough M.T.; Ashkanasy N.M.; Humphrey R.H.; Harms P.D.; Credé M.; Wood D.","Dasborough, Marie T. (12779535700); Ashkanasy, Neal M. (35613977200); Humphrey, Ronald H. (7101730829); Harms, P.D. (56059742200); Credé, Marcus (8342614900); Wood, Dustin (7404402078)","12779535700; 35613977200; 7101730829; 56059742200; 8342614900; 7404402078","Does leadership still not need emotional intelligence? Continuing “The Great EI Debate”","2022","Leadership Quarterly","33","6","101539","","","","45","10.1016/j.leaqua.2021.101539","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109434640&doi=10.1016%2fj.leaqua.2021.101539&partnerID=40&md5=375bc415d1e231c5a691fe703d446126","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85109434640"
"Amien S.; Setyosari P.; Murtadho N.; Sulton","Amien, Saiful (57849738800); Setyosari, Punaji (57191276640); Murtadho, Nurul (56054513900); Sulton (57205652834)","57849738800; 57191276640; 56054513900; 57205652834","""Ana Yahanu Faqat"": A Phenomenological Study on the Performance Character and Life Success","2022","Qualitative Report","27","4","","945","964","19","3","10.46743/2160-3715/2022.4916","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136218681&doi=10.46743%2f2160-3715%2f2022.4916&partnerID=40&md5=7fe7cc7212e7835a287773603ca14d01","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85136218681"
"Rebele R.W.; Koval P.; Smillie L.D.","Rebele, Robert W (57208279891); Koval, Peter (36787855400); Smillie, Luke D (11639621300)","57208279891; 36787855400; 11639621300","Personality-informed intervention design: Examining how trait regulation can inform efforts to change behavior","2021","European Journal of Personality","35","4","","623","645","22","12","10.1177/08902070211016251","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108118986&doi=10.1177%2f08902070211016251&partnerID=40&md5=f24c3f38bbe0a66a64599b7fc8190487","Article","Final","","Scopus","2-s2.0-85108118986"
